id,artist,album,title,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,num_played,num_rates,rate
spotify:track:0mhcWPYviFvHzhrOuZiZQM,Slushii,Brain Freeze,Sapient Dream,0.498,0.545,-7.917,0.0481,0.0216,0.808,0.0996,0.0383,177.984,248785.0,2,1,1.0000
spotify:track:19IvSX3bvwAePXlY51tDKC,BANFF,Renew,Renew,0.496,0.495,-8.626,0.0294,0.759,0.0688,0.108,0.514,75.514,234252.0,1,1,7.0000
spotify:track:69Naniu2KjKjaQOBUagE8U,"Lorde, Khalid, Post Malone, SZA","Homemade Dynamite (Feat. Khalid, Post Malone & SZA) [REMIX]","Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",0.541,0.557,-5.094,0.173,0.272,0.0,0.156,0.173,106.122,214255.0,1,3,6.3333
spotify:track:0Zbbxnx4SGGHoIow4PpISP,"Kygo, Justin Jesso",Stargazing - EP,Stargazing,0.677,0.497,-5.763,0.0809,0.152,0.0,0.0911,0.419,99.137,236853.0,5,1,7.0000
spotify:track:7GXO38sbsOtZcL4C2HCEMa,Sickly,Upside Down,Upside Down,0.585,0.666,-8.17,0.395,0.127,0.0737,0.0644,0.136,160.17,168000.0,3,1,3.0000
spotify:track:7t6JEAGTsLvJH8QUYBgzNY,Jack Stereo,Difference,Difference,0.756,0.722,-6.558,0.0344,0.329,0.859,0.118,0.436,120.987,317355.0,4,2,8.0000
spotify:track:4u2RPCt1DdZuGgRvfvnEgb,Jai Wolf,Kindred Spirits,Indian Summer,0.432,0.824,-2.492,0.0639,0.0243,0.0443,0.0848,0.0397,169.817,248471.0,2,7,5.5714
spotify:track:0SLH9b0nlK4larScjLxfSn,Jerry Folk,Take Three,Take Three,0.682,0.476,-10.228,0.0663,0.274,0.862,0.131,0.0523,186.024,143256.0,3,1,7.0000
spotify:track:1LYipMFKz8X6fNU7RJvvVW,Arty,Glorious,Last Kiss,0.642,0.444,-15.608,0.0491,0.612,0.878,0.0871,0.0776,104.999,165653.0,8,2,5.0000
spotify:track:06iwhAevuCgupNwTg3wSC3,Electric Mantis,"Flips and Flops, Drips and Drops","Flips and Flops, Drips and Drops",0.803,0.949,-2.347,0.274,0.036,0.202,0.412,0.502,79.99,216000.0,3,1,7.0000
spotify:track:4t4uk0wS8mvGwuAsGW9TB8,Embee,Moons,Moons,0.496,0.215,-20.598,0.0356,0.844,0.943,0.112,0.0353,85.052,217412.0,3,4,6.5000
spotify:track:6j943OaUx84yACnpMurHQf,Bassnectar,Reflective (Part 1),Arps Of Revolución,0.521,0.806,-6.336,0.0367,0.0156,0.16,0.0732,0.0717,176.003,273409.0,2,1,7.0000
spotify:track:1fchgXINtcQqZRAjKicdzz,Jaffna,Ripples,Immersion,0.66,0.756,-7.871,0.0391,0.0853,0.697,0.13,0.489,129.999,198565.0,3,1,5.0000
spotify:track:1YNLgeKVnCzhhp2JD7iRpJ,deadmau5,stuff i used to do,Unspecial effects,0.531,0.737,-6.17,0.0252,0.008,0.239,0.416,0.0883,103.999,197749.0,3,1,7.0000
spotify:track:1na1L8CvxXNDDQ7COhstWW,Anzo,Moonbound EP,Moonbound,0.611,0.848,-7.258,0.0321,0.0585,0.821,0.126,0.175,100.032,256812.0,3,1,3.0000
spotify:track:2hlqCFahLVgdBIbY3yTrAb,TOKiMONSTA,Lune Rouge,Rose's Thorn,0.537,0.859,-5.487,0.039,0.0694,0.77,0.13,0.21,157.98,264734.0,2,1,7.0000
spotify:track:5G4SFL3OIkg1X5Es2jwrnF,Tycho,Epoch,Epoch,0.558,0.743,-9.446,0.0532,0.0731,0.892,0.152,0.282,119.987,345387.0,2,1,7.0000
spotify:track:2EeujvJimt6SNSbIKOjI4v,Solstis,Echoes,Echoes,0.492,0.945,-2.278,0.0343,1.82e-05,0.958,0.299,0.117,128.003,240406.0,4,2,6.0000
spotify:track:5Av0knRzwqacQGnp7XC2YK,Milk Malone,Amazonas,Amazonas,0.58,0.416,-14.727,0.0398,0.319,0.766,0.102,0.176,139.994,150959.0,3,2,5.0000
spotify:track:6Rc72u0zYg2Qv4KNKqSXlW,Rodriguez Jr.,Beatboxer,Lila,0.806,0.758,-8.308,0.0399,0.00104,0.905,0.0815,0.43,127.009,427987.0,3,5,7.0000
spotify:track:5GD3iSEgPgb76VHQqjnE4o,Take/Five,Found Footage,Mirage,0.819,0.48,-9.689,0.18,0.0355,0.306,0.305,0.12,130.865,124604.0,2,3,7.0000
spotify:track:0MYcDq74yEMem9mW3m2ELY,Matt Fax,Contrast,Landside,0.305,0.914,-7.451,0.221,0.0275,0.909,0.606,0.0687,211.893,366792.0,3,7,6.1429
spotify:track:53aJKini6x1lskTHUEWs4e,Ms Bronx,Flying 101,Flying 101,0.743,0.35,-14.142,0.0852,0.0803,0.835,0.113,0.293,180.095,149422.0,4,5,5.4000
spotify:track:4hvmK2HZPB2MwKjWprYCxg,Popeska,I Believe,I Believe,0.559,0.895,-5.276,0.0515,0.0533,0.767,0.0892,0.571,155.027,313521.0,2,1,7.0000
spotify:track:1zyMwU1NtRDkuQWthUbGsL,ODESZA,A Moment Apart,Thin Floors And Tall Ceilings,0.218,0.464,-9.013,0.0335,0.0335,0.962,0.122,0.0414,139.32,178308.0,1,19,6.1579
spotify:track:5XGzBprbMpVbA9eXOTMKvm,"Polographia, Moonbase Commander",Natural Remixes EP,Last - Moonbase Commander Remix,0.6,0.56,-9.667,0.0751,0.0667,0.476,0.19,0.0727,125.065,204263.0,2,1,5.0000
spotify:track:5xvHKh0QAbzYUUiazFGnAD,Bicep,Bicep,Drift,0.507,0.661,-10.37,0.04,0.967,0.929,0.113,0.355,127.005,294692.0,4,9,5.2222
spotify:track:0XSiiBEmjVCCQ4SeA5Afq6,Matt Lange,All You Need to See,All You Need to See (Clever Intro),0.328,0.34,-20.37,0.0524,0.917,0.909,0.148,0.0619,124.93,72120.0,2,1,7.0000
spotify:track:0bfmfUQQ291rU0BUxc33u0,The Jacksons,100 Hits Of The '70s,Blame It on the Boogie,0.775,0.647,-10.832,0.0952,0.0836,0.0,0.0791,0.888,113.297,214200.0,5,16,5.3750
spotify:track:6vLkn5w2UtsBdNAd98QQNK,ODESZA,In Return,Koto,0.501,0.648,-7.023,0.0473,0.00898,0.377,0.393,0.095,99.996,194400.0,3,10,6.6000
spotify:track:1Bzt8ya4lki8tDYrMZxb5E,"ODESZA, Briana Marela",In Return,For Us (feat. Briana Marela),0.413,0.557,-7.622,0.0346,0.1,0.105,0.218,0.0498,110.028,349091.0,1,1,7.0000
spotify:track:0AVzhaaOaGgdyXJ2orgfwC,Purity Ring,Shrines,Obedear,0.605,0.732,-5.643,0.15,0.195,0.0135,0.246,0.134,195.978,209573.0,4,1,7.0000
spotify:track:7hMqIrwysNlIXRmFCIn5j3,Ellie Goulding,Anything Could Happen,Anything Could Happen,0.514,0.79,-3.895,0.0599,0.429,0.0,0.123,0.417,206.033,286082.0,1,1,3.0000
spotify:track:1LeItUMezKA1HdCHxYICed,"ODESZA, Zyra",In Return,Say My Name (feat. Zyra),0.749,0.745,-7.367,0.0479,0.0041,0.395,0.0748,0.347,115.048,262957.0,3,1,7.0000
